

外科学教学大纲
(供七年制临床医学专业试用)


























复 旦 大 学 医 学 院前    言
    外科学是临床医学的一门重要学科。由于其内容涉及各种外科疾病的病因、病理变化
、  诊断和防治等各方面知识，因此在学习外科学之前必须充分掌握以往已学过的医学基
础课  的内容，包括解剖学、生理学、病理解剖学、病理生理学、生物化学和免疫学等。
这是学好外科学的基本条件。通过外科学的教学，学生应能掌握外科常见病的诊治知识，
并学会外科基本手术操作。手术虽然是外科治疗中的一个重要手段，但不能以为外科就等
于手术。应该全面地学习外科学的基本知识、基本理论和基本技能。
外科学的具体内容包括：外科基础、外科常见疾病和外科手术学。外科基础是阐述无菌术
、外科休克，感染、营养以及多器官功能衰竭等基本理论和技能。外科常见病则是介绍其
病因、病理、临床表现、诊断与鉴别诊断要点、防治原则和手术适应证等。外科手术学主
要是培养学生具备严格的无菌概念和进行基本手术操作的训练。
大纲的要求分别列为“掌握”(必须深刻理解、记忆)、“熟悉”(要理解其概念及意义)和
“了解”三十层次，学生则按此要求进行学习。
外科学的教学过程，包括课堂讲授和临床示教两方面。讲授内容以常见病、多发病为重点
，也要介绍一些国内外医学的新成就，以了解现代医学的新动态。授课时注重基础与临床
结合、理论与实际结合，充分利用病例示范讨论、大体标本及影像资料、以及录像或电影
等电化教具，使授课既生动、具体，又能突出重点。除授课内容外，教材中的其他内容则
作为学生自学之用。临床示教是临床学科的一种非常重要的教学形式。学生把已往学到的
理论知识，运用到对病人的病情作出分析、讨论，并提出诊治意见。从而验证学习的效果
。
本大纲主要供七年制临床医学专业学生使用。总学时为168，其中课堂讲授122学时，示教
46学时。理论部分主要以吴在德主编(外科学)(第五版)为主要教材，我校编写的（手术基
本手术操作实习指导）作为学生参加动物实验外科学之用，适当增加黄家驷主编的外科学
'有关内容和临床印发的英文资料，本校编写的(临床外科学高级讲义)教材可供作参考。

教学时数分配
 
内容	讲授	示教	   
2、通过胃部手术的录像了解胃大部切除的手术操作。

第三十八章  肠疾病
[目的]
1、掌握肠梗阻的病因、分类、病理和病理生理，熟悉其临床表现、诊断和治疗原则。
2、掌握结肠、直肠癌的临床表现、诊断和治疗原则。
3、熟悉肠息肉、肠息肉病和小肠肿瘤的诊断和治疗。
4、了解肠道炎性疾病的外科治疗原则。
[讲授内容]
重点讲授肠梗阻的病因、分类、病理生理、临床表现和诊治。结肠、直肠癌的病因、病理
、临床表现、诊断方法和治疗原则。肠息肉、肠息肉病和小肠肿瘤的病理、临床表现、诊
断和治疗。
[自学内容]
肠道的解剖和生理概要。了解直肠癌TME的定义以及手术范围。
[示教内容]
病例示范粘连性肠梗阻和结肠、直肠癌，结合病吏、体检和典型的X片，讨论其临床表现；
诊断和治疗原则。

第三十九章   阑尾炎
[目的]
1、熟悉急性阑尾炎的病理和临床分类。
2、掌握急性阑尾炎的诊断、鉴别诊断和治疗。
3、了解特殊类型急性阑尾炎的临床特点和处理原则。
[讲授内容]
阑尾的解剖生理概要、急性阑尾炎的病理、临床分类、临床表现、诊断、鉴别诊断和治疗
。
妊娠期急性阑尾炎的临床特点和处理原则。慢性阑尾炎的临床特点。
[自学内容]
小儿、老年人急性阑尾炎和异位阑尾炎的临床特点和处理原则。
[示教内容]
1、结合临床病例，讨论急性阑尾炎的诊断和鉴别诊断。
2、示教阑尾切除的操作步骤(安排在见习或实习阶段)。

第四十章  直肠、肛管疾病
[目的]
1、了解直肠、肛管的解剖和检查方法。
2、掌握肛裂、直肠、肛管周围脓肿、肛瘘和痔的诊断和治疗。
3、熟悉直肠脱垂、直肠息肉的诊断和治疗。
4、熟悉肛管、直肠癌的转移途径。
5、掌握直肠癌的临床表现、诊断、治疗和手术原则。
[讲授内容]
1、直肠、肛管的检查方法。直肠、肛管周围脓肿的病因、诊断和治疗方法。肛瘘的形成、
分类和治疗方法。
2、痔的病因、分类、临床表现、诊断和治疗。直肠脱垂和直肠息肉的临床表现。直肠癌的
病理、临床表现、诊断和治疗原则。
[自学内容]
直肠、肛管的解剖。
[示教内容]
病例示范：直肠和肛管周围脓肿、肛瘘、痔及直肠癌。学习直肠指检方法，学习上述疾病
的诊断和治疗。
第四十一章  肝脏疾病
[目的]
1、熟悉肝脏的分叶分段。
2、熟悉肝脓肿的病因、诊断，鉴别诊断和治疗原则。
3、掌握原发性肝癌的诊断、鉴别诊断和治疗原则。
4、了解肝包虫病的病因、诊断和治疗方法。
[讲授内容]
肝脓肿的病因，细菌性肝脓肿和阿米巴肝脓肿的诊断及手术指征。原发性肝癌的病因、病
理、临床表现、诊断、鉴别诊断和治疗原则。
[自学内容]
肝脏良性肿瘤和肝包虫病的临床表现和诊断。
[示教内容]
病例示范或病案讨论：结合原发性肝癌的病史、体征、化验资料及相关影像学图象，讨论
其诊断、鉴别诊断和治疗方法。

第四十二章  门静脉高压症
[目的]
1、熟悉门静脉高压症的病因、病理和临床表现。
2、掌握门静脉高压症的诊断和治疗原则。
3、了解门体断流术、门体分流术及经颈静脉肝内门体静脉支撑架分流术的优缺点。
[讲授内容]
门静脉的解剖概要，门静脉高压症的病因、病理、临床表现、诊断、鉴别诊断和治疗(食管
、胃底曲张静脉破裂大出血的急诊治疗，手术适应证及手术方法)。
[示教内容]
病例示范：结合门静脉高压症病史、体征和影像学资料(食管吞钡x线检查、间接门静脉造
影x线检查及超声多昔勒检查)，讨论其诊断、鉴别诊断和治疗。
示范三腔管的使用及注意事项。

第四十三章  胆道疾病
[目的]
熟悉胆石病、胆囊炎和胆管炎的病因及病理。
掌握急性胆囊炎，胆囊结石、胆管结石和急性化脓性胆管炎的临床表现、诊断及治疗原则
。
了解慢性胆囊炎的临床表现、诊断和治疗原则。
了解胆囊息肉、胆囊癌和胆管癌的临床表现、诊断及治疗原则。
了解胆道蛔虫病的临床表现、诊断和治疗。
[讲授内容]
胆石病和胆道系统感染的病因、病理、胆道系统各种特殊检查方法及其原理。急性胆囊炎
、慢性胆囊炎、胆囊结石、胆管结石和急性化脓怕胆管炎的临床表现、诊断、鉴别诊断和
治疗。
胆囊息肉、胆囊癌和胆管癌的临床表现、诊断、鉴别诊断及治疗。
胆道蛔虫病的发病原理、临床表现诊断和治疗。
[自学内容]
胆道的解剖生理概要。先天性胆管扩张症的临床表现、诊断和治疗。
[示教内容]
病例示范：胆囊结石和胆管结石，急性或慢性胆囊炎，胆囊癌或胆管癌。结合病史、体检
，B超扫描、PTC、ERCP、CT和MRI片等，讨论其诊断、鉴别诊断和治疗。展示各型胆结石。


第四十四章  上消化道出血的鉴别诊断和处理原则
[目的]
1、熟悉上消化道出血的常见原因。
2、熟悉常见几个不同部位大出血的不同特点。
3、了解手术探查的指征和步骤。
[自学内容]
学习胃十二指肠溃疡、出血性胃炎、门脉高压症以及胆道出血的一般规律、不同特点、处
理原则、手术探查的指征和步骤。

第四十五章  急腹症的鉴别诊断
[目的]
了解急性腹痛鉴别诊断的临床分析和诊断要点。
[自学内容]
急性腹痛鉴别诊断的临床分析、诊断要点和治疗。

第四十六章  胰腺疾病
[目的]
1、掌握急性胰腺炎的病因、病理、临床表现、诊断及其分型和治疗。
2、掌握胰腺癌的临床表现、诊断和鉴别诊断。
3、了解胰岛素描、胃泌素瘤的临床表现、诊断和治疗。
4、了解慢性胰腺炎的病理、临床表现，诊断和治疗。
5、了解胰腺囊肿的病理、临床表现、诊断和治疗。
[讲授内容]
重点是急性胰腺炎和胰腺癌。
1、急性胰腺炎的病因、发病机理、临床表现，诊断依据，分型标准、治疗原则。介绍发病
机制的研究进展和治疗的变迁并强调随机化治疗方案的重要性。
2、胰腺癌的诊断依据，早期诊断的意义，与其他壶腹周围恶性肿瘤的鉴别，治疗效果不满
意的原因和对策。
[自学内容]
1、胰腺解剖的特殊性与胰腺疾病的诊断和治疗的关系。
2、胰腺囊肿的病理、诊断和治疗原则。
3、常见胰腺内分泌肿瘤(胰岛素瘤、胃泌素瘤)的临床表现，诊断依据和治疗原则。
4、慢性胰腺炎的病理、临床表现、诊断依据和治疗。
[示教内容]
1、示范急性胰腺炎病例，询问病史和体格检查，结合检验结果和特殊检查，组织讨论分析
诊断依据和治疗原则。
2、胰腺癌病例临床表现的特异性与非特异性对其诊断的价值，早期诊断的现实性和重要性
。

第四十七章  脾切除的适应证及其疗效
[目的]
了解脾切除的适应证。
[自学内容]
除严重脾损伤外，复习血液系统疾病、造血系统疾病和脾本身疾病中的脾切除的适应证及
其疗效。

第四十八章 腹主动脉瘤和肢体动脉瘤
[目的]
了解腹主动脉瘤和肢体动脉瘤的病因、临床表现和治疗。
[自学内容]
腹主动脉瘤和肢体动脉瘤的病因、临床表现和治疗。


第四十九章 周围血管疾病和淋巴管疾病
[目的]
1、掌握常见周围血管疾病的诊断治疗原则。
2、掌握下肢静脉曲张的临床表现、诊断方法和治疗原则。
3，了解下肢静脉曲张的各种检查方法，
4，熟悉血栓闭塞性脉管炎和下肢动脉硬化性闭塞的：临床表现、诊断和治疗方法。
5、了解急性动脉栓塞和急性深静脉血栓形成的诊断和治疗原则。
6、了解动脉瘤和损伤性动脉静脉瘘的临床表现和治病原则。
7、了解小腿象皮肿的诊断和治疗原则。
[讲授内容]
周围血管病的临床表现、诊断和治疗原则。
下肢静脉系统的解剖。下肢浅静脉曲张的病因、临床表现、检查和诊断，并发症的防治、
非手术和手术疗法适应证以及手术的基本要求。
下肢动脉硬化性闭塞症的诊断和治疗。
血栓闭塞性脉管炎的病因、病理、不同时期临床表现和治疗原则。动脉瘤的临床表现、诊
断和治疗原则。
[自学内容]
急性动脉栓塞的临床表现、诊断和治疗原则。急性深静脉血栓形成的临床表现，诊断和治
疗原则。损伤性动静脉瘘的临床表现、诊断和治疗原则。下肢象皮肿的病因，诊断和治疗
原则。
[示教内容]
病例示范：下肢静脉曲张、血栓闭塞性脉管炎及下肢动脉硬化性闭塞症和动脉瘤的临床表
现，讨论其治疗原则。

第五十章  泌尿、男生殖系统外科检查和诊断
[目的]
1、熟悉泌尿、男生殖系外科疾病的各项症状和特点。
2、了解尿频、血尿的原因和血尿的定位特征。
3、熟悉泌尿外科器械检查及造影检查的适应证及其注意事项。
[讲授内容]
主要症状：尿频、尿急、尿痛等膀胱刺激症状、排尿困难、尿潴留、尿失禁、血尿、脓尿
、乳糜尿、晶体尿。疼痛和肿块的诊断和鉴别诊断。
各种检查：第二性征、外生殖器的检查方法(包括透光试验、附睾、睾丸肿块、精索静脉曲
张的检查方法)，前列腺的检查和前列腺按摩的方法。肾脏的检查方法。化验室检查：尿常
规、三杯试验、肾功能、精液及前列腺液检查的方法和意义。器械检查：导尿管、金属探
杆、膀胱镜的检查方法和适应证，x线检查：平片、排泄性尿路造影、逆行性肾盂造影、膀
胱尿道造影、选择性肾动脉造影和精路造影的指征和要求，放射性核素肾图和扫描、B超、
CT和MRI检查的指征和要求。
[示教内容]
病例示范：询问病史，进行泌尿、男生殖系统检查。演示泌尿外科常用器械、读片方法。


第五十一章  泌尿、男生殖系统先天性畸形
[目的]
1、了解各种先天性畸形的成因。
2、了解多囊肾、异位肾、尿道下裂、输尿管异位开口等疾病的症状、诊断和处理原则。

3、了解隐睾复位固定术的适应证，以及嵌顿包茎的包皮背侧切开术和手法复位技术。
[自学内容]
胚胎期泌尿、男生殖系器官的正常发育。各种先天性畸形的发生过程、症状和治疗原则：
孤立肾、蹄铁形肾、肾发育不全、重复肾盂或输尿管、输尿管囊肿、膀胱外翻、尿道上裂
、尿道下裂、隐睾、包茎和包皮过长。

第五十二章  泌尿系统损伤
[目的]
1、了解泌尿系统各部位损伤的机理及有关病理解剖。
2、熟悉肾、膀胱损伤的症状、诊断、鉴别诊断及治疗原则。
3、掌握尿道损伤的病理、诊断和急诊处理原则。
[讲授内容]
泌尿系统损伤的概况和类型。
肾、膀胱损伤的病理、症状、诊断、非手术疗法与手术适应证。
从局部解剖说明尿道损伤与尿外渗的关系。尿道损伤的诊断及治疗原则：特别强调尿道骑
跨伤和骨盆骨折尿道损伤的异同点。尿道狭窄的预防。
[示教内容]
病例示教：介绍病史、体征、X线片征象，讨论治疗经过。

第五十三章  泌尿、男生殖系统感染
[目的]
1、了解泌尿、男生殖系统感染的发病概况。女性膀胱炎多发和易复发的原因。
2、了解肾、前列腺和附睾感染的类型、症状、诊断与治疗原则。
3、熟悉膀胱炎反复发作或久治不愈的原因和对策。
4、熟悉慢性前列腺炎的综合治疗方法·
5、了解性传播性疾病。
[讲授内容]
肾感染的病因、途径、症状、诊断。膀胱炎的临床表现及处理。慢性前列腺炎的症状、诊
断及综合治疗方法。急、慢性附睾炎的诊断与治疗。简要介绍性传播性疾病。

第五十四章  泌尿、男生殖系统结核
[目的]
1、了解肾结核在泌尿、男生殖系统结核中的重要性。
2、熟悉肾结核的临床表现，诊断方法、全身和局部治疗。掌握肾结核手术指征。
3、了解泌尿系结核并发症的处理原则。
4、了解前列腺及附睾硬结的鉴别诊断。
[讲授内容]
泌尿系结核的原发灶、感染途径、病理、临床表现、诊断、鉴别诊断和治疗。特别强调肾
结核手术指征。
肾结核并发症的手术治疗。男生殖系统结核的病理、临床表现，诊断和治疗。
[示教内容]
病例示教：介绍病史、检验以及X线检查和治疗情况，并相互讨论。

第五十五章  泌尿系统梗阻
[目的]
1、了解梗阻引起的泌尿系的病理生理改变，常见梗阻原因和处理原理。
2、了解感染、结石等与梗阻的相互关系。
3、掌握前列腺增生症的发病情况、病理生理、诊断和处理原则。
4、了解急性尿潴留的病因鉴别。
[讲授内容]
肾、输尿管和膀胱、尿道梗阻的病因、病理生理，临床表现、诊断方法和治疗原则。
前列腺增生症的病因、病理、临床表现、鉴别诊断和手术适应证。治疗药物的种类及其应
用指征。
[示教内容]
前列腺增生症病例示范，讨论其临床表现与原则。

第五十六章  尿石症
[目的]
1、了解泌尿系统结石形成的原理，病因及常见结石的成份。
2、熟悉尿石症所引起的病理变化。
3、掌握泌尿系统各器官结石的主要症状、诊断、治疗原则和预防。了解ESWL出现后肾、输
尿管结石治疗概念的变化。
[讲授内容]
尿石症的病因(成人和小儿结石成因的特点)，尿结石的成分和性质。尿结石引起的病理变
化、尿石症的预防。
肾、输尿管结石的临床表现、诊断、鉴别诊断和治疗。手术适应证及手术方式。膀胱、尿
道结石的临床表现、诊断的手术方式。
[示教内容]
病例示教：阅读各部位尿路结石的X线片和讨论处理原则。观摩ESWL机。

第五十七章  泌尿、男生殖系统肿瘤
[目的]
1、了解泌尿、男生殖系统肿瘤的概况。
2、掌握膀胱肿瘤的临床分期、诊断和治疗原则。
3、掌握肾癌的临床表现、手术方式和辅助疗法。
4、了解睾丸、前列腺肿瘤及阴茎癌的诊断和治疗原则。
[讲授内容]
泌尿、男生殖系统肿瘤的概述。肾癌、肾母细胞肿瘤和肾盂肿瘤的病理特点、转移途径、
临床表现、x线检查、鉴别诊断、手术治疗原则以及对放射、化疗、内分泌治疗和免疫治疗
等综合治疗的评价。
膀胱肿瘤的病因和病理。膀胱肿瘤的诊断——尿脱落细胞检查、尿流式细胞计数(FCM)。膀
胱肿瘤抗原(BTA)、膀胱镜和活组织检查、膀胱双合诊及泌尿系造影。各期膀胱肿瘤的治疗
原则。
睾丸肿瘤、阴茎癌、前列腺癌的病因、病理、临床表现、诊断及治疗。介绍泌尿系肿瘤的
肿瘤标志物的基础知识。
[示教内容]
病例示教：肾癌和膀胱癌的诊断和治疗，并加以讨论。

第五十八章  泌尿、男生殖系统的其他疾病
[目的]
了解肾下垂、睾丸鞘膜积液和精索静脉曲张的病因。临床表现，诊断及治疗方法。
[自学内容]
肾下垂、鞘膜积液、精索静脉曲张的病因、临床表现、诊断和治疗。

第五十九章  肾上腺疾病的外科治疗
[目的]
了解皮质醇症、原发性醛固酮增多症和儿茶酚胺症的手术适应证。
[自学内容]
皮质醇症、原发性醛固酮增多症和儿茶酚胺症的临床表现、诊断方法和治疗原则。

第六十章  男性性功能障碍、不育和节育
 [目的]
1、认识计划生育的重要意义，了解男性避孕措施。
2、熟悉输精管结扎的适应证和禁忌证。
3、了解输精管结扎的术前准备、操作步骤、术后处理。
[自学内容]
男性生殖生理的基本概念。男性计划生育的常用措施。输精管结扎的适应证、禁忌证、术
前准备、操作步骤、术后处理和并发症的防治。


第六十一章  骨折概念
[目的]
1、掌握骨折的移位原理、临床表现、常见合并症和影响骨折愈合的因素。
2、熟悉骨折的急救及治疗骨折的原则。了解开放性骨折的处理特点。了解骨折延迟愈合、
不愈合的防治原则。
3、了解手法复位的基本要求及固定的操作方法(小夹板、牵引术及石膏绷带)
[讲授内容]
骨折的定义、病因、分类和骨折移位的机理。骨折的临床表现及诊断，常见合并症。骨折
愈合过程及影响骨折愈合的因素。骨折延迟愈合，不愈合及畸形愈合的防治原则。骨折的
急救及原则。开放性骨折的处理原则。
[示教内容]
典型病例及x线片示范，结合幻灯、电影等，介绍典型骨折的临床表现及诊断。常用治疗方
法如牵引、小夹板、石膏绷带包扎等的操作示范。

第六十二章  上肢骨折、关节损伤
[目的]
1、熟悉肱骨干骨折与桡骨下端骨折的移位特点、诊断和治疗。
2、了解锁骨骨折、肱骨髁上骨折与前臂双骨折的移位特点、诊断和治疗原则。
[讲授内容]
锁骨骨折的临床表现和治疗原则。
肱骨干骨折的移位特点、临床表现和治疗原则。肱骨髁上骨折的分类、临床表现、并发症
和治疗原则。
前臂双骨折的临床表现和治疗原则。桡骨下端骨折的病因分类、移位特点、临床表现和治
疗原则。
[自学内容]
肱骨外科颈骨折的病因，分类、诊断及治疗原则。
[示教内容]
典型病例及x线片示范，配合幻灯或电影，介绍一些具体治疗操作。

第六十三章  手外伤及断肢(指)再植
[目的]
1、复习手部解剖、功能的特点。
2、了解手外伤的检查方法。
3、熟悉手外伤的治疗原则。
[讲授内容]
手的解剖、生理、手外伤的检查及治疗原则。
[自学内容]
手部肌腱、神经及关节损伤的治疗原则。

第六十四章  下肢骨折及关节损伤
[目的]
1、熟悉股骨转子间骨折与胫腓骨骨折的移位特点、临床表现和治疗原则。
2、了解股骨颈骨折与膝半月板损伤的临床表现和治疗原则。
[讲授内容]
股骨颈骨折、股骨转子间骨折、股骨干骨折及胫腓骨骨折的病因，移位特点、临床表现和
治疗。
膝关节半月板损伤的病因、临床表现及治疗原则。
[自学内容]
髋骨骨折和踝扭伤的病因、分类、诊断和治疗原则。踝部骨折、跟骨骨折、跟腱断裂和膝
部韧带损伤的原因、临床表现和治疗原则。
[示教内容]
典型病例示范，配合x线片、幻灯、电影等，并结合具体操作如骨折的复位、石膏绷带、小
夹板固定、牵引术等。

第六十五章  脊柱及骨盆骨折
[目的]
1、熟悉胸腰椎骨折的分类、临床表现、急救处理和治疗原则。
2、了解颈椎骨折的治疗原则。
3、熟悉骨盆骨折的分类、并发症和处理原则。
[讲授内容]
胸腰椎骨折的分类、临床表现及治疗原则。
脊椎骨折脱位合并脊神经损伤的诊断、治疗及其并发症的防治原则。
骨盆骨折的原因、分类、临床表现、并发症和处理原则。
[自学内容]
颈椎骨折的分类、临床表现、急救及治疗原则。
[示教内容]
示范脊椎及骨盆骨折的典型病例。配合X线片和幻灯片等进行讨论。示范脊椎骨折病人的复
位、石膏固定及功能锻炼等。

第六十六章  周围神经损伤
[目的]
了解周围神经损伤的临床表现、诊断及治疗原则。
[自学内容]
复习周围神经的解剖。了解周围神经损伤的临床表现及治疗原则。

第六十七章  运动系统慢性损伤
[目的]
熟悉常见的慢性损伤的诊断和治疗原则。
[讲授内容]
概论常见慢性损伤的临床表现、诊断和治疗原则。包括肩关节周围炎、肱骨外上踝炎、髋
骨软骨软化症、狭窄性腱鞘炎、腕管综合征和胫骨结节骨软骨病。
[自学内容]
腱鞘囊肿、滑囊炎及股骨头骺骨软骨病。

第六十八章  腰腿痛及颈肩痛
[目的]
了解腰腿痛与颈肩痛的病因、发病原理、诊断、鉴别诊断及治疗原则。
[讲授内容]
腰腿痛概论、病因、发病原理，诊断、鉴别诊断及治疗原则。颈肩痛的病因、诊断和治疗
原则。
[示教内容]
示范腰腿痛和颈肩痛典型病例，配合X线片。

第六十九章  骨与关节化脓性感染
[目的]
1、掌握骨与关节急性化脓性感染的发病原理、早期诊断及治疗原则。
2、熟悉慢性化脓性骨髓炎的成因、诊断及治疗原则。
[讲授内容]
急性血源性化脓性骨髓炎的发病原理及病理、临床表现、早期诊断及治疗原则。慢性化脓
性骨髓炎的成因、诊断及治疗原则、手术方法的选择。化脓性关节炎的诊断及治疗原则。

[示教内容]
示范典型病例，配合X线片或幻灯。示范关节穿刺的方法。

第七十章  骨与关节结核
[目的]
1、掌握骨关节结核的早期诊断和治疗原则。
2、熟悉髋关节结核及脊柱结核的，临床表现、治疗原则及手术指征。
3、了解膝关节结核的临床表现和治疗原则。
[讲授内容]
骨关节结核概论：病因、病理、临床表现、诊断及治疗原则。
髋关节结核及脊柱结核的临床表现、诊断及治疗原则。
[自学内容]
指骨结核的临床表现及治疗原则。
[示教内容]
示范四种骨关节结核的典型体征及检查方法，配合x线片及幻灯。

第七十一章  非化脓性关节炎
[目的]
了解骨关节病、类风湿性关节炎及大骨节病的临床表现、诊断及治疗原则。
[自学内容]
骨关节病的病因、分类、病理、临床表现及治疗原则。类风湿性关节炎的临床表现、诊断
及治疗原则。大骨节病的病因、病理、临床表现及治疗原则。

第七十二章   运动系统畸形
[目的]
1、了解先天性运动系统畸形的诊断及治疗原则。
2、了解姿态性畸形的临床表现及防治原则。
[讲授内容]
先天性斜颈及先天髋关节脱位的临床表现、鉴别诊断及治疗原则。
[自学内容]
先天性马蹄内翻足的病因、病理、临床表现、诊断及治疗方法的选择。脊柱侧弯、平足症
、拇外翻等的病因、临床表现及防治原则。


第七十三章  骨肿瘤
[目的]
1、熟悉骨肿瘤的分类、良性与恶性骨肿瘤的鉴别诊断和治疗原则。
2、了解骨软骨瘤、软骨瘤、骨巨细胞瘤及骨肉瘤的临床表现、X线诊断和治疗原则。
[讲授内容]
骨肿瘤概论：分类、良性与恶性骨肿瘤的鉴别诊断和治疗原则。良性骨组织肿瘤(骨软骨瘤
、软骨瘤、骨巨细胞瘤)的临床表现、诊断和治疗原则。原发性恶性骨组织瘤(骨肉瘤、软
骨肉瘤、骨纤维肉瘤)的临床表现、诊断和治疗原则。转移性骨肿瘤的临床表现及治疗原则
。
[自学内容]
骨瘤、骨样骨瘤与骨囊肿的临床表现、诊断及治疗原则。原发性恶性骨附属组织肿瘤(尤文
氏瘤，骨髓瘤)，肿瘤样病变(动脉瘤样骨囊肿，嗜酸性肉芽肿、骨纤维异样增殖症)等的临
床表现、诊断及治疗原则。骨转移性肿瘤的临床表现。
[示教内容]
示范典型病例，并结合X线片及幻灯，了解良性及恶性骨肿瘤的临床表现及体征，两者之间
的鉴别。

--
寻觅女友:
